"source_district_code","target_unit_2001","lineage_status","n_sample_people","n_fsu","sum_person_weight","kish_effective_n"
"01107","pc2001__01__14","resolved_reviewed_deterministic",719,21,477410.135000001,266.851193913843
"01121","pc2001__01__13","resolved_reviewed_deterministic",2023,60,1579827.59499999,1061.52368572041
"01122",,"unresolved_source_district",230,7,234997.34125,143.512434314805
"01205","pc2001__01__11","resolved_reviewed_deterministic",533,14,495707.356249999,228.710644546962
"01206","pc2001__01__12","resolved_reviewed_primary",807,24,837390.69,336.228285403486
"01216","pc2001__01__09","resolved_reviewed_primary",491,13,512563.888750002,217.077016780146
"01217",,"unresolved_source_district",218,6,259619.73125,64.1648071004768
"01218","pc2001__01__09","resolved_reviewed_deterministic",196,6,228187.99875,70.9537462941572
"01219",,"unresolved_source_district",613,18,446350.249999999,171.213051743135
"01220","pc2001__01__10","resolved_reviewed_primary",277,7,287534.61125,114.958375088501
"01301","pc2001__01__01","resolved_reviewed_deterministic",1268,35,791850.498750004,513.79943561999
"01302","pc2001__01__04","resolved_reviewed_deterministic",773,19,466903.372500001,361.740733690236
"01308","pc2001__01__02","resolved_reviewed_primary",1140,29,790560.783749997,554.316345946495
"01309","pc2001__01__02","resolved_reviewed_deterministic",293,7,160377.83375,116.988740041102
"01310","pc2001__01__03","resolved_reviewed_deterministic",2774,78,559118.856249998,2160.57329038292
"01311","pc2001__01__03","resolved_reviewed_deterministic",477,12,288740.76,163.29438584425
"01312","pc2001__01__05","resolved_reviewed_deterministic",522,13,216536.306249999,315.845973343455
"01313","pc2001__01__05","resolved_reviewed_deterministic",289,7,199579.1575,245.571035588328
"01314","pc2001__01__06","resolved_reviewed_deterministic",795,19,537528.55625,458.297023597938
"01315","pc2001__01__06","resolved_reviewed_deterministic",533,12,412380.123749999,371.223827255489
"01403","pc2001__01__07","resolved_reviewed_deterministic",359,11,114596.815,163.387961400477
"01404","pc2001__01__08","resolved_reviewed_deterministic",190,5,98505.4562500001,67.1389135243866
"02102","pc2001__02__02","resolved_reviewed_deterministic",1326,48,1267321.8825,687.631000453326
"02104","pc2001__02__04","resolved_reviewed_deterministic",730,23,572985.205,353.184041057141
"02105","pc2001__02__05","resolved_reviewed_primary",1112,42,1110426.62875,539.191045011477
"02106","pc2001__02__06","resolved_reviewed_deterministic",431,15,436808.65375,256.63600560155
"02107","pc2001__02__07","resolved_reviewed_primary",507,16,448015.5825,211.68311324417
"02201","pc2001__02__01","resolved_reviewed_deterministic",737,21,621032.301249999,360.885492365688
"02203","pc2001__02__03","resolved_reviewed_deterministic",35,1,23487.08125,27.3040863281856
"02208","pc2001__02__08","resolved_reviewed_primary",305,10,303055.082499999,142.868661613553
"02209","pc2001__02__09","resolved_reviewed_deterministic",739,25,555183.514999999,415.829801020759
"02210","pc2001__02__10","resolved_reviewed_deterministic",801,19,563559.1825,352.74141803555
"02211","pc2001__02__11","resolved_reviewed_primary",824,30,770680.166249997,361.754130679112
"02212","pc2001__02__12","resolved_reviewed_deterministic",101,5,103883.1375,55.5394325272629
"03101","pc2001__03__01","resolved_reviewed_deterministic",639,20,1343740.3375,341.265424150576
"03102","pc2001__03__03","resolved_reviewed_deterministic",150,5,440701.42375,110.105602409471
"03103","pc2001__03__04","resolved_reviewed_deterministic",1039,36,1907695.23,632.892886754272
